text,label
ዝም ብሎ እቃ ነው,neutral
great experience,positive
expensive and bad,negative
fine,neutral
ደስ ይላል,positive
አይረባም,negative
ኖርማል ነው,neutral
amazing service,positive
expensive and bad,negative
average,neutral
እጅግ በጣም ደስ የሚል,positive
ገንዘብ ማባከን,negative
እየተጠቀምኩ ነው,neutral
i love this,positive
not recommended,negative
it is what it is,neutral
ተመራጭ ነው,positive
አይመጥንም,negative
ምንም አይልም,neutral
i love this,positive
expensive and bad,negative
delivered,neutral
ደስ ይላል,positive
አሳዛኝ ነው,negative
ኖርማል ነው,neutral
best product ever,positive
horrible quality,negative
maybe,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ጥራት የለውም,negative
ደህና ነው,neutral
superb quality,positive
broken item,negative
as expected,neutral
ገንዘቡ ይገባዋል,positive
ገንዘብ ማባከን,negative
ኖርማል ነው,neutral
fantastic,positive
slow delivery,negative
normal experience,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይመጥንም,negative
መካከለኛ,neutral
i love this,positive
waste of money,negative
it is just a phone,neutral
ደስተኛ ነኝ,positive
አይረባም,negative
ኖርማል ነው,neutral
superb quality,positive
dont buy it,negative
standard,neutral
ፈጣን ነው,positive
ጥራት የለውም,negative
ደረሰኝ,neutral
best product ever,positive
i hate this,negative
i have no opinion,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
አይደለም,neutral
best product ever,positive
i hate this,negative
average,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አሳዛኝ ነው,negative
አይደለም,neutral
perfect,positive
not recommended,negative
average,neutral
ዋው ምርጥ ነው,positive
አይመጥንም,negative
ቢሆንም,neutral
wonderful,positive
waste of money,negative
i am using it,neutral
በጣም ጥሩ ነው,positive
ተታለልኩ,negative
ደህና ነው,neutral
wonderful,positive
dont buy it,negative
i am using it,neutral
በጣም ጥሩ ነው,positive
አይመጥንም,negative
ደህና ነው,neutral
very good,positive
expensive and bad,negative
average,neutral
እጅግ በጣም ደስ የሚል,positive
አይረባም,negative
ደረሰኝ,neutral
amazing service,positive
horrible quality,negative
standard,neutral
ደስተኛ ነኝ,positive
መጥፎ ነው,negative
ቢሆንም,neutral
perfect,positive
broken item,negative
maybe,neutral
ፈጣን ነው,positive
አልተመቸኝም,negative
ዝም ብሎ እቃ ነው,neutral
top notch,positive
waste of money,negative
fine,neutral
ፈጣን ነው,positive
ከንቱ ነው,negative
ኖርማል ነው,neutral
really happy,positive
worst experience,negative
it is what it is,neutral
ገንዘቡ ይገባዋል,positive
ተታለልኩ,negative
ዝም ብሎ እቃ ነው,neutral
very good,positive
expensive and bad,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
አይመጥንም,negative
መደበኛ ነው,neutral
best product ever,positive
awful,negative
common,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አልመክርም,negative
መደበኛ ነው,neutral
best product ever,positive
horrible quality,negative
common,neutral
በጣም ጥሩ ነው,positive
ጥራት የለውም,negative
ዝም ብሎ እቃ ነው,neutral
fantastic,positive
broken item,negative
normal experience,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አልወደድኩትም,negative
ደረሰኝ,neutral
amazing service,positive
horrible quality,negative
it works,neutral
ድንቅ ስራ,positive
ከንቱ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
really happy,positive
poor service,negative
average,neutral
ተመራጭ ነው,positive
መጥፎ ነው,negative
ቢሆንም,neutral
amazing service,positive
regret buying,negative
maybe,neutral
ጥራት አለው,positive
ጥራት የለውም,negative
ደህና ነው,neutral
great experience,positive
slow delivery,negative
i have no opinion,neutral
ጥራት አለው,positive
በጣም መጥፎ,negative
ተቀብያለሁ,neutral
excellent,positive
broken item,negative
common,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ከንቱ ነው,negative
እየተጠቀምኩ ነው,neutral
superb quality,positive
terrible,negative
delivered,neutral
ጥሩ አገልግሎት,positive
መጥፎ ነው,negative
ዝም ብሎ እቃ ነው,neutral
great experience,positive
poor service,negative
i am using it,neutral
ተመችቶኛል,positive
በጣም መጥፎ,negative
ቢሆንም,neutral
best product ever,positive
horrible quality,negative
delivered,neutral
ቆንጆ ነው,positive
ጥራት የለውም,negative
ቢሆንም,neutral
amazing service,positive
waste of money,negative
common,neutral
ገንዘቡ ይገባዋል,positive
አሳዛኝ ነው,negative
ቢሆንም,neutral
excellent,positive
worst experience,negative
fine,neutral
ቆንጆ ነው,positive
በጣም መጥፎ,negative
ደህና ነው,neutral
very good,positive
dont buy it,negative
it is what it is,neutral
እጅግ በጣም ደስ የሚል,positive
አሳዛኝ ነው,negative
ምንም አይልም,neutral
im impressed,positive
waste of money,negative
delivered,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
አይደለም,neutral
fast delivery,positive
dont buy it,negative
standard,neutral
ተመችቶኛል,positive
አሳዛኝ ነው,negative
ኖርማል ነው,neutral
highly recommended,positive
broken item,negative
i am using it,neutral
ፈጣን ነው,positive
አሳዛኝ ነው,negative
ምንም አይልም,neutral
really happy,positive
slow delivery,negative
normal experience,neutral
ጥሩ ተሞክሮ,positive
አልመክርም,negative
አይደለም,neutral
fantastic,positive
broken item,negative
it is just a phone,neutral
ቆንጆ ነው,positive
ከንቱ ነው,negative
ሊሆን ይችላል,neutral
top notch,positive
regret buying,negative
not bad,neutral
ድንቅ ስራ,positive
ገንዘብ ማባከን,negative
አይከፋም,neutral
im impressed,positive
slow delivery,negative
standard,neutral
እጅግ በጣም ደስ የሚል,positive
አልወደድኩትም,negative
ተቀብያለሁ,neutral
top notch,positive
worst experience,negative
normal experience,neutral
ደስ ይላል,positive
አልወደድኩትም,negative
ሊሆን ይችላል,neutral
really happy,positive
worst experience,negative
i have no opinion,neutral
ገንዘቡ ይገባዋል,positive
ተታለልኩ,negative
እየተጠቀምኩ ነው,neutral
superb quality,positive
worst experience,negative
it is what it is,neutral
ገንዘቡ ይገባዋል,positive
መጥፎ ነው,negative
ኖርማል ነው,neutral
superb quality,positive
worst experience,negative
it is what it is,neutral
እጅግ በጣም ደስ የሚል,positive
አሳዛኝ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
very good,positive
dont buy it,negative
as expected,neutral
ተመራጭ ነው,positive
ተታለልኩ,negative
ዝም ብሎ እቃ ነው,neutral
amazing service,positive
disappointing,negative
as expected,neutral
በጣም ጥሩ ነው,positive
ጥራት የለውም,negative
ተቀብያለሁ,neutral
i love this,positive
horrible quality,negative
i have no opinion,neutral
እጅግ በጣም ደስ የሚል,positive
መጥፎ ነው,negative
ተቀብያለሁ,neutral
wonderful,positive
waste of money,negative
average,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
ሊሆን ይችላል,neutral
im impressed,positive
not recommended,negative
fine,neutral
ተመራጭ ነው,positive
ጥራት የለውም,negative
መደበኛ ነው,neutral
excellent,positive
dont buy it,negative
it is just a phone,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይረባም,negative
ሊሆን ይችላል,neutral
amazing service,positive
poor service,negative
average,neutral
ገንዘቡ ይገባዋል,positive
አልመክርም,negative
አይከፋም,neutral
excellent,positive
horrible quality,negative
not bad,neutral
ገንዘቡ ይገባዋል,positive
አልመክርም,negative
ጥሩም መጥፎም አይደለም,neutral
great experience,positive
waste of money,negative
normal experience,neutral
ድንቅ ስራ,positive
ጥራት የለውም,negative
ጥሩም መጥፎም አይደለም,neutral
fantastic,positive
expensive and bad,negative
standard,neutral
ጥሩ ተሞክሮ,positive
አይመጥንም,negative
መካከለኛ,neutral
really happy,positive
disappointing,negative
i have no opinion,neutral
ጥራት አለው,positive
ከንቱ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
best product ever,positive
worst experience,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
ተታለልኩ,negative
ዝም ብሎ እቃ ነው,neutral
really happy,positive
slow delivery,negative
standard,neutral
ጥሩ ተሞክሮ,positive
ገንዘብ ማባከን,negative
መካከለኛ,neutral
i love this,positive
regret buying,negative
average,neutral
ገንዘቡ ይገባዋል,positive
ጥራት የለውም,negative
ሊሆን ይችላል,neutral
perfect,positive
slow delivery,negative
it is okay,neutral
ፈጣን ነው,positive
መጥፎ ነው,negative
መደበኛ ነው,neutral
perfect,positive
terrible,negative
it is what it is,neutral
ጥሩ ተሞክሮ,positive
በጣም መጥፎ,negative
ዝም ብሎ እቃ ነው,neutral
really happy,positive
expensive and bad,negative
average,neutral
ጥሩ ተሞክሮ,positive
መጥፎ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
fantastic,positive
waste of money,negative
maybe,neutral
ቆንጆ ነው,positive
ተታለልኩ,negative
ሊሆን ይችላል,neutral
really happy,positive
horrible quality,negative
common,neutral
ዋው ምርጥ ነው,positive
በጣም መጥፎ,negative
ምንም አይልም,neutral
really happy,positive
slow delivery,negative
it is what it is,neutral
ቆንጆ ነው,positive
ገንዘብ ማባከን,negative
ጥሩም መጥፎም አይደለም,neutral
amazing service,positive
horrible quality,negative
i am using it,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
ዝም ብሎ እቃ ነው,neutral
i love this,positive
slow delivery,negative
it works,neutral
ጥሩ ተሞክሮ,positive
መጥፎ ነው,negative
አይደለም,neutral
very good,positive
disappointing,negative
it is just a phone,neutral
ተመራጭ ነው,positive
ጥራት የለውም,negative
መካከለኛ,neutral
wonderful,positive
expensive and bad,negative
as expected,neutral
ድንቅ ስራ,positive
አይሰራም,negative
አይከፋም,neutral
im impressed,positive
not recommended,negative
normal experience,neutral
ዋው ምርጥ ነው,positive
ተታለልኩ,negative
አስተያየት የለኝም,neutral
best product ever,positive
regret buying,negative
it works,neutral
ጥሩ አገልግሎት,positive
ጥራት የለውም,negative
አይደለም,neutral
really happy,positive
broken item,negative
not bad,neutral
ቆንጆ ነው,positive
ከንቱ ነው,negative
መካከለኛ,neutral
i love this,positive
dont buy it,negative
i have no opinion,neutral
ደስተኛ ነኝ,positive
ገንዘብ ማባከን,negative
መካከለኛ,neutral
amazing service,positive
worst experience,negative
as expected,neutral
ጥራት አለው,positive
ከንቱ ነው,negative
ጥሩም መጥፎም አይደለም,neutral
superb quality,positive
disappointing,negative
average,neutral
በጣም ጥሩ ነው,positive
አልተመቸኝም,negative
ደረሰኝ,neutral
im impressed,positive
regret buying,negative
fine,neutral
ፈጣን ነው,positive
አይሰራም,negative
እየተጠቀምኩ ነው,neutral
really happy,positive
disappointing,negative
fine,neutral
እጅግ በጣም ደስ የሚል,positive
አልወደድኩትም,negative
ዝም ብሎ እቃ ነው,neutral
highly recommended,positive
expensive and bad,negative
as expected,neutral
ቆንጆ ነው,positive
አይመጥንም,negative
መደበኛ ነው,neutral
fast delivery,positive
very bad,negative
it is just a phone,neutral
ጥሩ አገልግሎት,positive
አይሰራም,negative
ደረሰኝ,neutral
highly recommended,positive
broken item,negative
it is what it is,neutral
ገንዘቡ ይገባዋል,positive
ገንዘብ ማባከን,negative
ቢሆንም,neutral
really happy,positive
horrible quality,negative
as expected,neutral
ድንቅ ስራ,positive
አልወደድኩትም,negative
አስተያየት የለኝም,neutral
amazing service,positive
regret buying,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
አልወደድኩትም,negative
ሊሆን ይችላል,neutral
fast delivery,positive
broken item,negative
it is what it is,neutral
ዋው ምርጥ ነው,positive
ተታለልኩ,negative
እየተጠቀምኩ ነው,neutral
fantastic,positive
horrible quality,negative
delivered,neutral
ደስ ይላል,positive
ከንቱ ነው,negative
እየተጠቀምኩ ነው,neutral
very good,positive
dont buy it,negative
it is okay,neutral
ጥሩ አገልግሎት,positive
አይሰራም,negative
ተቀብያለሁ,neutral
im impressed,positive
broken item,negative
average,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አልተመቸኝም,negative
ሊሆን ይችላል,neutral
really happy,positive
poor service,negative
fine,neutral
ጥራት አለው,positive
አይሰራም,negative
ዝም ብሎ እቃ ነው,neutral
top notch,positive
poor service,negative
maybe,neutral
እጅግ በጣም ደስ የሚል,positive
መጥፎ ነው,negative
እየተጠቀምኩ ነው,neutral
top notch,positive
expensive and bad,negative
it is just a phone,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
ኖርማል ነው,neutral
great experience,positive
waste of money,negative
it works,neutral
ጥራት አለው,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
im impressed,positive
disappointing,negative
normal experience,neutral
ጥሩ ተሞክሮ,positive
ተታለልኩ,negative
ኖርማል ነው,neutral
fast delivery,positive
terrible,negative
maybe,neutral
ፈጣን ነው,positive
ጥራት የለውም,negative
አይከፋም,neutral
very good,positive
horrible quality,negative
common,neutral
ድንቅ ስራ,positive
ጥራት የለውም,negative
ሊሆን ይችላል,neutral
top notch,positive
waste of money,negative
common,neutral
ጥሩ ተሞክሮ,positive
አልተመቸኝም,negative
መካከለኛ,neutral
i love this,positive
slow delivery,negative
it works,neutral
ጥራት አለው,positive
አልመክርም,negative
ደህና ነው,neutral
excellent,positive
not recommended,negative
as expected,neutral
ዋው ምርጥ ነው,positive
በጣም መጥፎ,negative
ሊሆን ይችላል,neutral
top notch,positive
poor service,negative
common,neutral
ተመችቶኛል,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
really happy,positive
waste of money,negative
average,neutral
ጥሩ ተሞክሮ,positive
አልወደድኩትም,negative
ዝም ብሎ እቃ ነው,neutral
best product ever,positive
horrible quality,negative
normal experience,neutral
ተመችቶኛል,positive
ከንቱ ነው,negative
ደህና ነው,neutral
really happy,positive
broken item,negative
i have no opinion,neutral
ጥሩ ተሞክሮ,positive
አልመክርም,negative
ደህና ነው,neutral
very good,positive
slow delivery,negative
normal experience,neutral
ደስ ይላል,positive
አልመክርም,negative
መደበኛ ነው,neutral
fast delivery,positive
i hate this,negative
it is okay,neutral
ደስ ይላል,positive
አሳዛኝ ነው,negative
ዝም ብሎ እቃ ነው,neutral
fast delivery,positive
awful,negative
common,neutral
እጅግ በጣም ደስ የሚል,positive
አልመክርም,negative
ተቀብያለሁ,neutral
perfect,positive
poor service,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
ገንዘብ ማባከን,negative
ኖርማል ነው,neutral
amazing service,positive
worst experience,negative
fine,neutral
ፈጣን ነው,positive
ተታለልኩ,negative
መካከለኛ,neutral
really happy,positive
dont buy it,negative
i am using it,neutral
ፈጣን ነው,positive
መጥፎ ነው,negative
ተቀብያለሁ,neutral
excellent,positive
expensive and bad,negative
standard,neutral
ጥራት አለው,positive
ከንቱ ነው,negative
ኖርማል ነው,neutral
wonderful,positive
slow delivery,negative
delivered,neutral
ጥሩ አገልግሎት,positive
ጥራት የለውም,negative
ሊሆን ይችላል,neutral
perfect,positive
not recommended,negative
normal experience,neutral
ዋው ምርጥ ነው,positive
ገንዘብ ማባከን,negative
አስተያየት የለኝም,neutral
great experience,positive
expensive and bad,negative
it works,neutral
በጣም ጥሩ ነው,positive
በጣም መጥፎ,negative
ተቀብያለሁ,neutral
wonderful,positive
very bad,negative
normal experience,neutral
ዋው ምርጥ ነው,positive
መጥፎ ነው,negative
ቢሆንም,neutral
highly recommended,positive
waste of money,negative
delivered,neutral
ገንዘቡ ይገባዋል,positive
አሳዛኝ ነው,negative
መደበኛ ነው,neutral
im impressed,positive
awful,negative
standard,neutral
ቆንጆ ነው,positive
ተታለልኩ,negative
ምንም አይልም,neutral
amazing service,positive
very bad,negative
standard,neutral
ተመራጭ ነው,positive
በጣም መጥፎ,negative
ቢሆንም,neutral
really happy,positive
expensive and bad,negative
i have no opinion,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አይመጥንም,negative
እየተጠቀምኩ ነው,neutral
really happy,positive
not recommended,negative
average,neutral
ጥሩ ተሞክሮ,positive
አይመጥንም,negative
ጥሩም መጥፎም አይደለም,neutral
top notch,positive
slow delivery,negative
it is what it is,neutral
ድንቅ ስራ,positive
አይመጥንም,negative
ተቀብያለሁ,neutral
best product ever,positive
waste of money,negative
it is what it is,neutral
ጥሩ ተሞክሮ,positive
አልወደድኩትም,negative
ሊሆን ይችላል,neutral
really happy,positive
i hate this,negative
normal experience,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
አሳዛኝ ነው,negative
እየተጠቀምኩ ነው,neutral
fast delivery,positive
not recommended,negative
it works,neutral
ጥራት አለው,positive
በጣም መጥፎ,negative
አይደለም,neutral
im impressed,positive
expensive and bad,negative
it is just a phone,neutral
ደስ ይላል,positive
ጥራት የለውም,negative
እየተጠቀምኩ ነው,neutral
i love this,positive
disappointing,negative
as expected,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
አይከፋም,neutral
top notch,positive
terrible,negative
it is okay,neutral
ተመችቶኛል,positive
ገንዘብ ማባከን,negative
ተቀብያለሁ,neutral
superb quality,positive
disappointing,negative
average,neutral
ገንዘቡ ይገባዋል,positive
አይሰራም,negative
እየተጠቀምኩ ነው,neutral
top notch,positive
i hate this,negative
delivered,neutral
ገንዘቡ ይገባዋል,positive
አልተመቸኝም,negative
ቢሆንም,neutral
highly recommended,positive
slow delivery,negative
normal experience,neutral
በጣም ጥሩ ነው,positive
አይረባም,negative
አስተያየት የለኝም,neutral
superb quality,positive
dont buy it,negative
as expected,neutral
እጅግ በጣም ደስ የሚል,positive
አይረባም,negative
አስተያየት የለኝም,neutral
great experience,positive
awful,negative
it works,neutral
እግዚአብሔር ይመስገን ጥሩ ነው,positive
ገንዘብ ማባከን,negative
ደህና ነው,neutral
wonderful,positive
i hate this,negative
average,neutral
ተመችቶኛል,positive
ከንቱ ነው,negative
ቢሆንም,neutral
im impressed,positive
terrible,negative
i have no opinion,neutral
ድንቅ ስራ,positive
አሳዛኝ ነው,negative
እየተጠቀምኩ ነው,neutral
best product ever,positive
not recommended,negative
it is just a phone,neutral
እጅግ በጣም ደስ የሚል,positive
አይሰራም,negative
ዝም ብሎ እቃ ነው,neutral
highly recommended,positive
expensive and bad,negative
i am using it,neutral
እጅግ በጣም ደስ የሚል,positive
አሳዛኝ ነው,negative
አስተያየት የለኝም,neutral
fast delivery,positive
broken item,negative
